position,depth
2998,65
2999,66
3000,66
3001,66
3002,67
3003,68
3004,68
3005,69
3006,72
3007,72
3008,72
3009,73
3010,73
3011,73
3012,73
3013,76
3014,77
3015,77
3016,77
3017,77
3018,77
3019,77
3020,77
3021,76
3022,76
3023,76
3024,75
3025,77
3026,77
3027,77
3028,77
3029,78
3030,78
3031,78
3032,78
3033,78
3034,78
3035,70
3036,66
3037,60
3038,58
3039,54
3040,54
3041,50
3042,51
3043,55
3044,57
3045,57
3046,57
3047,57
3048,57
3049,57
3050,57
3051,57
3052,57
3053,57
3054,57
3055,56
3056,56
3057,56
3058,55
3059,55
3060,55
3061,55
3062,55
3063,55
3064,55
3065,57
3066,57
3067,57
3068,59
3069,59
3070,59
3071,59
3072,61
3073,61
3074,61
3075,59
3076,59
3077,59
3078,57
3079,59
3080,59
3081,59
3082,59
3083,59
3084,59
3085,59
3086,59
3087,59
3088,59
3089,59
3090,59
3091,61
3092,61
3093,61
3094,61
3095,61
3096,61
3097,61
3098,59
3099,59
3100,61
3101,61
3102,61
3103,63
3104,63
3105,65
3106,65
3107,65
3108,65
3109,65
3110,65
3111,65
3112,65
3113,65
3114,65
3115,65
3116,67
3117,71
3118,71
3119,71
3120,71
3121,75
3122,75
3123,75
3124,75
3125,76
3126,76
3127,76
3128,76
3129,76
3130,76
3131,76
3132,76
3133,74
3134,72
3135,72
3136,67
3137,66
3138,66
3139,66
3140,66
3141,64
3142,64
3143,64
3144,64
3145,64
3146,63
3147,60
3148,59
3149,58
3150,58
3151,58
3152,57
3153,56
3154,56
3155,55
3156,52
3157,52
3158,52
3159,51
3160,51
3161,51
3162,51
3163,48
3164,47
3165,47
3166,47
3167,47
3168,47
3169,47
3170,47
3171,47
3172,47
3173,47
3174,47
3175,45
3176,45
3177,45
3178,49
3179,47
3180,47
3181,47
3182,49
3183,49
3184,49
3185,49
3186,49
3187,51
3188,51
3189,55
3190,55
3191,55
3192,52
3193,48
3194,46
3195,46
3196,47
3197,49
3198,51
3199,53
3200,53
3201,53
3202,53
3203,53
3204,53
3205,55
3206,57
3207,57
3208,57
3209,57
3210,57
3211,57
3212,57
3213,57
3214,59
3215,57
3216,66
3217,66
3218,68
3219,68
3220,70
3221,72
3222,72
3223,76
3224,80
3225,82
3226,82
3227,84
3228,84
3229,82
3230,82
3231,82
3232,82
3233,82
3234,82
3235,80
3236,80
3237,80
3238,80
3239,80
3240,80
3241,78
3242,78
3243,78
3244,78
3245,78
3246,78
3247,78
3248,78
3249,78
3250,76
3251,74
3252,74
3253,72
3254,72
3255,70
3256,70
3257,70
3258,70
3259,68
3260,68
3261,68
3262,68
3263,68
3264,69
3265,69
3266,67
3267,63
3268,63
3269,63
3270,63
3271,59
3272,59
3273,59
3274,60
3275,59
3276,59
3277,59
3278,61
3279,61
3280,61
3281,61
3282,61
3283,61
3284,61
3285,61
3286,62
3287,62
3288,62
3289,62
3290,63
3291,64
3292,68
3293,70
3294,71
3295,71
3296,71
3297,71
3298,73
3299,73
3300,73
3301,75
3302,75
3303,75
3304,75
3305,80
3306,82
3307,84
3308,85
3309,89
3310,89
3311,90
3312,92
3313,92
3314,93
3315,99
3316,99
3317,99
3318,99
3319,99
3320,99
3321,99
3322,100
3323,100
3324,101
3325,103
3326,103
3327,103
3328,100
3329,102
3330,102
3331,102
3332,102
3333,104
3334,105
3335,105
3336,105
3337,103
3338,103
3339,100
3340,100
3341,100
3342,100
3343,100
3344,102
3345,102
3346,101
3347,100
3348,98
3349,96
3350,96
3351,96
3352,98
3353,98
3354,98
3355,96
3356,95
3357,95
3358,95
3359,95
3360,95
3361,95
3362,95
3363,95
3364,93
3365,94
3366,85
3367,85
3368,81
3369,83
3370,81
3371,79
3372,77
3373,73
3374,69
3375,67
3376,67
3377,65
3378,65
3379,65
3380,65
3381,65
3382,65
3383,65
3384,65
3385,66
3386,66
3387,66
3388,66
3389,67
3390,67
3391,67
3392,67
3393,68
3394,68
3395,68
3396,68
3397,68
3398,68
3399,68
3400,68
3401,68
3402,68
3403,69
3404,69
3405,71
3406,73
3407,75
3408,76
3409,76
3410,77
3411,78
3412,78
3413,78
3414,77
3415,77
3416,77
3417,78
3418,79
3419,81
3420,84
3421,87
3422,89
3423,89
3424,92
3425,93
3426,93
3427,94
3428,92
3429,92
3430,92
3431,92
3432,92
3433,92
3434,92
3435,92
3436,91
3437,91
3438,91
3439,91
3440,90
3441,89
3442,85
3443,83
3444,83
3445,85
3446,85
3447,85
3448,86
3449,86
3450,87
3451,85
3452,85
3453,85
3454,85
3455,80
3456,78
3457,76
3458,75
3459,71
3460,71
3461,70
3462,68
3463,68
3464,67
3465,61
3466,61
3467,61
3468,61
3469,61
3470,61
3471,61
3472,60
3473,60
3474,59
3475,57
3476,57
3477,57
3478,56
3479,54
3480,54
3481,54
3482,52
3483,50
3484,49
3485,49
3486,49
3487,58
3488,58
3489,57
3490,59
3491,63
3492,62
3493,62
3494,60
3495,60
3496,60
3497,59
3498,64
3499,65
3500,65
3501,65
3502,65
3503,67
3504,67
3505,67
3506,68
3507,73
3508,73
3509,73
3510,77
3511,77
3512,78
3513,78
3514,78
3515,78
3516,78
3517,79
3518,79
3519,77
3520,77
3521,79
3522,79
3523,81
3524,81
3525,81
3526,81
3527,81
3528,81
3529,81
3530,81
3531,81
3532,81
3533,81
3534,81
3535,82
3536,82
3537,84
3538,84
3539,83
3540,83
3541,83
3542,83
3543,86
3544,87
3545,87
3546,87
3547,88
3548,88
3549,88
3550,88
3551,88
3552,88
3553,87
3554,87
3555,85
3556,83
3557,81
3558,80
3559,80
3560,79
3561,78
3562,78
3563,78
3564,78
3565,80
3566,82
3567,81
3568,82
3569,80
3570,77
3571,76
3572,74
3573,74
3574,70
3575,71
3576,71
3577,70
3578,70
3579,70
3580,72
3581,73
3582,76
3583,76
3584,80
3585,82
3586,84
3587,86
3588,86
3589,86
3590,86
3591,86
3592,86
3593,86
3594,85
3595,83
3596,83
3597,83
3598,80
3599,80
3600,79
3601,82
3602,82
3603,82
3604,82
3605,82
3606,82
3607,82
3608,84
3609,84
3610,86
3611,86
3612,86
3613,86
3614,86
3615,86
3616,86
3617,87
3618,89
3619,89
3620,91
3621,91
3622,91
3623,92
3624,93
3625,93
3626,93
3627,93
3628,93
3629,93
3630,93
3631,93
3632,93
3633,93
3634,93
3635,95
3636,95
3637,86
3638,87
3639,87
3640,86
3641,82
3642,83
3643,83
3644,83
3645,84
3646,84
3647,84
3648,79
3649,78
3650,79
3651,80
3652,78
3653,76
3654,76
3655,76
3656,74
3657,71
3658,71
3659,73
3660,71
3661,71
3662,70
3663,70
3664,72
3665,73
3666,73
3667,72
3668,74
3669,74
3670,75
3671,75
3672,75
3673,73
3674,73
3675,74
3676,76
3677,76
3678,77
3679,78
3680,78
3681,78
3682,78
3683,78
3684,79
3685,77
3686,79
3687,77
3688,77
3689,79
3690,79
3691,79
3692,79
3693,75
3694,76
3695,76
3696,77
3697,76
3698,76
3699,76
3700,76
3701,76
3702,76
3703,76
3704,76
3705,76
3706,76
3707,76
3708,76
3709,76
3710,76
3711,76
3712,76
3713,76
3714,76
3715,74
3716,73
3717,73
3718,71
3719,72
3720,72
3721,70
3722,70
3723,70
3724,70
3725,68
3726,68
3727,68
3728,68
3729,68
3730,66
3731,65
3732,62
3733,62
3734,58
3735,56
3736,54
3737,52
3738,52
3739,52
3740,54
3741,54
3742,55
3743,55
3744,55
3745,57
3746,57
3747,58
3748,59
3749,59
3750,59
3751,56
3752,56
3753,57
3754,59
3755,59
3756,61
3757,61
3758,59
3759,61
3760,59
3761,63
3762,63
3763,63
3764,65
3765,67
3766,71
3767,73
3768,71
3769,73
3770,71
3771,71
3772,73
3773,72
3774,71
3775,71
3776,73
3777,73
3778,75
3779,75
3780,77
3781,77
3782,77
3783,79
3784,79
3785,86
3786,88
3787,88
3788,87
3789,87
3790,86
3791,86
3792,86
3793,86
3794,86
3795,85
3796,85
3797,85
3798,85
3799,85
3800,84
3801,83
3802,83
3803,83
3804,83
3805,83
3806,83
3807,81
3808,81
3809,79
3810,77
3811,77
3812,77
3813,77
3814,75
3815,73
3816,73
3817,73
3818,71
3819,71
3820,70
3821,68
3822,68
3823,68
3824,68
3825,67
3826,65
3827,65
3828,64
3829,63
3830,63
3831,63
3832,63
3833,63
3834,62
3835,62
3836,62
3837,62
3838,62
3839,60
3840,60
3841,60
3842,60
3843,60
3844,58
3845,58
3846,57
3847,59
3848,59
3849,60
3850,60
3851,60
3852,60
3853,61
3854,62
3855,64
3856,64
3857,64
3858,64
3859,66
3860,66
3861,70
3862,70
3863,70
3864,74
3865,77
3866,76
3867,79
3868,81
3869,82
3870,82
3871,87
3872,97
3873,100
3874,104
3875,113
3876,113
3877,113
3878,113
3879,113
3880,113
3881,113
3882,113
3883,113
3884,113
3885,113
3886,113
3887,113
3888,113
3889,113
3890,111
3891,111
3892,110
3893,110
3894,110
3895,108
3896,108
3897,107
3898,106
3899,106
3900,106
3901,106
3902,106
3903,105
3904,103
3905,103
3906,101
3907,101
3908,101
3909,99
3910,99
3911,95
3912,95
3913,95
3914,93
3915,91
3916,87
3917,84
3918,84
3919,82
3920,82
3921,82
3922,80
3923,80
3924,80
3925,80
3926,78
3927,78
3928,76
3929,76
3930,74
3931,74
3932,74
3933,72
3934,72
3935,63
3936,61
3937,61
3938,61
3939,61
3940,61
3941,61
3942,60
3943,60
3944,60
3945,60
3946,60
3947,60
3948,60
3949,62
3950,64
3951,68
3952,68
3953,70
3954,70
3955,72
3956,72
3957,72
3958,74
3959,74
3960,74
3961,74
3962,74
3963,74
3964,74
3965,74
3966,74
3967,74
3968,74
3969,76
3970,76
3971,76
3972,78
3973,80
3974,80
3975,80
3976,82
3977,82
3978,82
3979,84
3980,84
3981,86
3982,88
3983,88
3984,92
3985,96
3986,94
3987,94
3988,96
3989,96
3990,96
3991,96
3992,100
3993,102
3994,102
3995,102
3996,102
3997,100
3998,100
3999,101
4000,101
4001,101
4002,101
4003,100
4004,99
4005,97
4006,97
4007,97
4008,97
4009,95
4010,95
4011,91
4012,91
4013,91
4014,87
4015,84
4016,84
4017,81
4018,79
4019,77
4020,77
4021,72
4022,62
4023,59
4024,55
4025,46
4026,46
4027,51
4028,52
4029,52
4030,52
4031,52
4032,52
4033,52
4034,52
4035,52
4036,52
4037,53
4038,53
4039,53
4040,53
4041,55
4042,55
4043,55
4044,55
4045,55
4046,55
4047,55
4048,55
4049,55
4050,55
4051,55
4052,55
4053,55
4054,55
4055,55
4056,55
4057,55
4058,55
4059,55
4060,55
4061,55
4062,55
4063,55
4064,55
4065,55
4066,55
4067,55
4068,55
4069,55
4070,55
4071,55
4072,55
4073,55
4074,55
4075,55
4076,57
4077,57
4078,58
4079,60
4080,64
4081,64
4082,64
4083,64
4084,64
4085,66
4086,68
4087,68
4088,68
4089,69
4090,69
4091,69
4092,70
4093,70
4094,72
4095,72
4096,72
4097,72
4098,72
4099,72
4100,70
4101,66
4102,68
4103,68
4104,70
4105,68
4106,68
4107,68
4108,66
4109,66
4110,66
4111,66
4112,66
4113,67
4114,68
4115,68
4116,68
4117,70
4118,70
4119,68
4120,68
4121,68
4122,67
4123,66
4124,68
4125,69
4126,67
4127,67
4128,67
4129,65
4130,65
4131,64
4132,62
4133,63
4134,59
4135,55
4136,55
4137,56
4138,54
4139,54
4140,54
4141,54
4142,50
4143,48
4144,48
4145,48
4146,48
4147,48
4148,48
4149,46
4150,46
4151,46
4152,47
4153,47
4154,47
4155,47
4156,47
4157,47
4158,48
4159,49
4160,50
4161,52
4162,52
4163,52
4164,52
4165,52
4166,52
4167,52
4168,52
4169,52
4170,52
4171,52
4172,52
4173,52
4174,52
4175,52
4176,52
4177,47
4178,46
4179,46
4180,46
4181,46
4182,46
4183,46
4184,46
4185,46
4186,46
4187,45
4188,45
4189,45
4190,45
4191,43
4192,43
4193,43
4194,43
4195,43
4196,43
4197,43
4198,48
4199,54
4200,64
4201,69
4202,69
4203,69
4204,69
4205,69
4206,69
4207,69
4208,71
4209,73
4210,73
4211,75
4212,77
4213,79
4214,81
4215,81
4216,83
4217,85
4218,85
4219,85
4220,89
4221,89
4222,89
4223,89
4224,93
4225,95
4226,95
4227,95
4228,94
4229,92
4230,88
4231,88
4232,90
4233,90
4234,92
4235,90
4236,90
4237,90
4238,92
4239,91
4240,93
4241,95
4242,94
4243,94
4244,92
4245,92
4246,92
4247,92
4248,92
4249,90
4250,90
4251,90
4252,88
4253,86
4254,84
4255,84
4256,84
4257,84
4258,84
4259,84
4260,84
4261,84
4262,84
4263,83
4264,82
4265,82
4266,82
4267,80
4268,80
4269,80
4270,80
4271,80
4272,79
4273,78
4274,76
4275,75
4276,75
4277,75
4278,75
4279,75
4280,75
4281,74
4282,74
4283,73
4284,73
4285,73
4286,73
4287,72
4288,72
4289,72
4290,72
4291,72
4292,72
4293,72
4294,72
4295,72
4296,72
4297,72
4298,72
4299,72
4300,72
4301,72
4302,71
4303,71
4304,71
4305,71
4306,71
4307,71
4308,70
4309,69
4310,68
4311,66
4312,68
4313,68
4314,68
4315,68
4316,69
4317,69
4318,69
4319,69
4320,69
4321,69
4322,71
4323,74
4324,74
4325,74
4326,74
4327,76
4328,76
4329,76
4330,76
4331,78
4332,86
4333,90
4334,90
4335,90
4336,90
4337,90
4338,95
4339,95
4340,97
4341,97
4342,97
4343,98
4344,98
4345,98
4346,100
4347,102
4348,100
4349,98
4350,88
4351,83
4352,84
4353,84
4354,84
4355,84
4356,84
4357,84
4358,82
4359,81
4360,82
4361,80
4362,78
4363,76
4364,74
4365,74
4366,72
4367,70
4368,70
4369,70
4370,66
4371,66
4372,66
4373,66
4374,62
4375,60
4376,58
4377,58
4378,58
4379,58
4380,58
4381,58
4382,56
4383,56
4384,54
4385,54
4386,52
4387,52
4388,50
4389,50
4390,48
4391,46
4392,47
4393,47
4394,48
4395,48
4396,48
4397,48
4398,48
4399,49
4400,49
4401,54
4402,55
4403,60
4404,71
4405,73
4406,73
4407,73
4408,77
4409,80
4410,84
4411,86
4412,88
4413,90
4414,92
4415,92
4416,92
4417,92
4418,92
4419,92
4420,92
4421,92
4422,92
4423,92
4424,93
4425,93
4426,93
4427,93
4428,93
4429,93
4430,93
4431,93
4432,93
4433,93
4434,93
4435,93
4436,93
4437,93
4438,93
4439,93
4440,93
4441,93
4442,93
4443,93
4444,93
4445,94
4446,95
4447,95
4448,95
4449,95
4450,95
4451,95
4452,95
4453,95
4454,96
4455,96
4456,96
4457,96
4458,96
4459,96
4460,96
4461,96
4462,95
4463,95
4464,96
4465,96
4466,95
4467,96
4468,96
4469,97
4470,100
4471,100
4472,98
4473,95
4474,95
4475,95
4476,95
4477,93
4478,93
4479,93
4480,93
4481,91
4482,83
4483,79
4484,79
4485,79
4486,79
4487,79
4488,74
4489,75
4490,75
4491,78
4492,79
4493,79
4494,80
4495,80
4496,78
4497,76
4498,73
4499,69
4500,69
4501,69
4502,70
4503,70
4504,70
4505,70
4506,70
4507,70
4508,70
4509,69
4510,68
4511,68
4512,68
4513,68
4514,70
4515,72
4516,76
4517,86
4518,92
4519,97
4520,102
4521,102
4522,102
4523,104
4524,104
4525,104
4526,104
4527,104
4528,104
4529,104
4530,104
4531,104
4532,104
4533,104
4534,104
4535,104
4536,104
4537,104
4538,104
4539,104
4540,104
4541,104
4542,103
4543,103
4544,102
4545,102
4546,102
4547,102
4548,102
4549,101
4550,101
4551,96
4552,95
4553,90
4554,79
4555,77
4556,77
4557,77
4558,73
4559,70
4560,66
4561,64
4562,62
4563,60
4564,58
4565,58
4566,58
4567,58
4568,59
4569,61
4570,61
4571,61
4572,63
4573,65
4574,64
4575,66
4576,66
4577,66
4578,66
4579,68
4580,68
4581,70
4582,70
4583,72
4584,74
4585,76
4586,76
4587,76
4588,77
4589,77
4590,77
4591,79
4592,79
4593,81
4594,81
4595,80
4596,83
4597,85
4598,87
4599,87
4600,93
4601,93
4602,97
4603,97
4604,96
4605,96
4606,96
4607,96
4608,96
4609,96
4610,96
4611,96
4612,95
4613,95
4614,94
4615,94
4616,94
4617,93
4618,93
4619,92
4620,89
4621,89
4622,89
4623,89
4624,89
4625,89
4626,89
4627,89
4628,89
4629,89
4630,89
4631,89
4632,89
4633,89
4634,89
4635,89
4636,89
4637,89
4638,89
4639,88
4640,86
4641,83
4642,82
4643,81
4644,80
4645,80
4646,80
4647,80
4648,80
4649,80
4650,80
4651,80
4652,78
4653,78
4654,78
4655,78
4656,79
4657,79
4658,79
4659,79
4660,79
4661,79
4662,79
4663,79
4664,77
4665,75
4666,71
4667,61
4668,55
4669,50
4670,45
4671,45
4672,45
4673,43
4674,43
4675,43
4676,43
4677,43
4678,43
4679,45
4680,47
4681,50
4682,55
4683,55
4684,55
4685,57
4686,57
4687,62
4688,66
4689,68
4690,68
4691,70
4692,74
4693,74
4694,76
4695,78
4696,78
4697,78
4698,78
4699,78
4700,79
4701,79
4702,81
4703,81
4704,83
4705,83
4706,83
4707,83
4708,85
4709,85
4710,87
4711,87
4712,87
4713,87
4714,87
4715,87
4716,87
4717,87
4718,90
4719,88
4720,88
4721,88
4722,86
4723,84
4724,84
4725,82
4726,82
4727,83
4728,83
4729,81
4730,81
4731,79
4732,79
4733,78
4734,76
4735,74
4736,74
4737,74
4738,73
4739,73
4740,73
4741,71
4742,71
4743,69
4744,69
4745,69
4746,65
4747,64
4748,62
4749,62
4750,56
4751,56
4752,52
4753,52
4754,52
4755,52
4756,52
4757,57
4758,57
4759,59
4760,59
4761,59
4762,61
4763,61
4764,62
4765,62
4766,62
4767,62
4768,64
4769,64
4770,64
4771,66
4772,66
4773,66
4774,66
4775,68
4776,70
4777,70
4778,70
4779,70
4780,70
4781,70
4782,70
4783,70
4784,71
4785,71
4786,71
4787,71
4788,73
4789,73
4790,75
4791,77
4792,77
4793,77
4794,77
4795,77
4796,79
4797,79
4798,79
4799,80
4800,82
4801,84
4802,86
4803,88
4804,88
4805,88
4806,88
4807,92
4808,92
4809,97
4810,97
4811,97
4812,97
4813,97
4814,97
4815,97
4816,97
4817,97
4818,97
4819,97
4820,97
4821,97
4822,97
4823,97
4824,97
4825,97
4826,97
4827,97
4828,97
4829,95
4830,93
4831,90
4832,85
4833,85
4834,85
4835,83
4836,83
4837,78
4838,74
4839,72
4840,72
4841,70
4842,66
4843,66
4844,64
4845,62
4846,62
4847,62
4848,62
4849,62
4850,61
4851,61
4852,60
4853,60
4854,58
4855,58
4856,59
4857,59
4858,57
4859,57
4860,55
4861,55
4862,55
4863,55
4864,55
4865,55
4866,55
4867,55
4868,51
4869,52
4870,52
4871,54
4872,54
4873,60
4874,66
4875,66
4876,68
4877,69
4878,71
4879,72
4880,72
4881,72
4882,72
4883,71
4884,73
4885,76
4886,76
4887,76
4888,76
4889,80
4890,85
4891,85
4892,85
4893,87
4894,87
4895,87
4896,87
4897,87
4898,87
4899,87
4900,87
4901,87
4902,87
4903,87
4904,87
4905,89
4906,91
4907,86
4908,86
4909,86
4910,86
4911,86
4912,84
4913,84
4914,83
4915,83
4916,83
4917,83
4918,81
4919,81
4920,81
4921,79
4922,79
4923,79
4924,79
4925,77
4926,75
4927,75
4928,75
4929,75
4930,75
4931,75
4932,75
4933,75
4934,74
4935,74
4936,74
4937,74
4938,72
4939,72
4940,70
4941,68
4942,68
4943,68
4944,68
4945,68
4946,66
4947,66
4948,66
4949,65
4950,63
4951,61
4952,59
4953,57
4954,57
4955,57
4956,56
4957,52
4958,52
4959,47
4960,47
4961,47
4962,47
4963,47
4964,47
4965,47
4966,47
4967,47
4968,47
4969,47
4970,47
4971,47
4972,47
4973,47
4974,47
4975,47
4976,47
4977,47
4978,49
4979,49
4980,49
4981,49
4982,49
4983,51
4984,55
4985,61
4986,65
4987,67
4988,79
4989,88
4990,88
4991,92
4992,92
4993,92
4994,92
4995,92
4996,92
4997,92
4998,92
4999,92
5000,92
5001,92
5002,91
5003,91
5004,91
5005,91
5006,90
5007,90
5008,92
5009,92
5010,92
5011,92
5012,92
5013,92
5014,92
5015,92
5016,92
5017,92
5018,92
5019,91
5020,91
5021,89
5022,89
5023,83
5024,77
5025,77
5026,75
5027,73
5028,71
5029,70
5030,70
5031,70
5032,70
5033,70
5034,68
5035,65
5036,65
5037,65
5038,65
5039,61
5040,56
5041,56
5042,56
5043,54
5044,54
5045,54
5046,54
5047,53
5048,53
5049,53
5050,53
5051,53
5052,53
5053,53
5054,53
5055,51
5056,49
5057,49
5058,49
5059,47
5060,47
5061,47
5062,47
5063,47
5064,47
5065,49
5066,51
5067,54
5068,56
5069,60
5070,60
5071,60
5072,60
5073,61
5074,64
5075,64
5076,64
5077,66
5078,66
5079,66
5080,66
5081,66
5082,66
5083,67
5084,67
5085,67
5086,67
5087,67
5088,69
5089,69
5090,69
5091,71
5092,71
5093,75
5094,75
5095,75
5096,75
5097,75
5098,77
5099,77
5100,78
5101,78
5102,78
5103,78
5104,78
5105,80
5106,80
5107,80
5108,84
5109,84
5110,84
5111,84
5112,84
5113,84
5114,84
5115,84
5116,84
5117,84
5118,84
5119,84
5120,84
5121,84
5122,84
5123,84
5124,84
5125,84
5126,84
5127,84
5128,82
5129,82
5130,83
5131,83
5132,83
5133,81
5134,77
5135,71
5136,67
5137,65
5138,53
5139,44
5140,44
5141,40
5142,42
5143,42
5144,42
5145,42
5146,42
5147,42
5148,42
5149,42
5150,42
5151,45
5152,45
5153,45
5154,45
5155,45
5156,45
5157,45
5158,43
5159,43
5160,43
5161,43
5162,43
5163,43
5164,43
5165,43
5166,43
5167,44
5168,44
5169,44
5170,44
5171,44
5172,44
5173,44
5174,44
5175,44
5176,44
5177,52
5178,52
5179,52
5180,56
5181,56
5182,56
5183,60
5184,64
5185,64
5186,66
5187,66
5188,68
5189,70
5190,70
5191,70
5192,70
5193,70
5194,70
5195,70
5196,70
5197,70
5198,70
5199,70
5200,70
5201,70
5202,70
5203,70
5204,72
5205,74
5206,74
5207,74
5208,74
5209,74
5210,74
5211,74
5212,74
5213,74
5214,74
5215,74
5216,72
5217,69
5218,67
5219,63
5220,63
5221,63
5222,65
5223,64
5224,63
5225,65
5226,65
5227,63
5228,67
5229,67
5230,69
5231,69
5232,69
5233,68
5234,68
5235,68
5236,68
5237,68
5238,66
5239,66
5240,66
5241,64
5242,64
5243,60
5244,60
5245,62
5246,62
5247,62
5248,60
5249,60
5250,59
5251,59
5252,59
5253,59
5254,59
5255,57
5256,57
5257,57
5258,53
5259,53
5260,57
5261,57
5262,59
5263,59
5264,61
5265,61
5266,63
5267,67
5268,71
5269,73
5270,77
5271,77
5272,79
5273,79
5274,79
5275,79
5276,79
5277,79
5278,79
5279,79
5280,78
5281,78
5282,78
5283,78
5284,78
5285,78
5286,78
5287,78
5288,81
5289,82
5290,82
5291,82
5292,80
5293,80
5294,80
5295,80
5296,80
5297,80
5298,80
5299,81
5300,82
5301,81
5302,81
5303,81
5304,84
5305,84
5306,84
5307,84
5308,84
5309,84
5310,84
5311,84
5312,84
5313,84
5314,84
5315,84
5316,84
5317,83
5318,83
5319,83
5320,83
5321,83
5322,85
5323,86
5324,86
5325,86
5326,86
5327,79
5328,79
5329,79
5330,75
5331,75
5332,75
5333,72
5334,68
5335,68
5336,68
5337,68
5338,67
5339,66
5340,66
5341,68
5342,68
5343,71
5344,71
5345,75
5346,85
5347,86
5348,91
5349,93
5350,94
5351,94
5352,94
5353,94
5354,92
5355,90
5356,90
5357,90
5358,90
5359,90
5360,90
5361,90
5362,90
5363,90
5364,90
5365,88
5366,88
5367,88
5368,88
5369,88
5370,88
5371,88
5372,86
5373,86
5374,84
5375,82
5376,82
5377,82
5378,78
5379,78
5380,76
5381,76
5382,77
5383,78
5384,80
5385,80
5386,80
5387,80
5388,81
5389,82
5390,87
5391,87
5392,87
5393,87
5394,87
5395,85
5396,85
5397,85
5398,85
5399,85
5400,85
5401,85
5402,85
5403,85
5404,85
5405,85
5406,85
5407,85
5408,85
5409,85
5410,81
5411,81
5412,79
5413,79
5414,77
5415,77
5416,75
5417,71
5418,67
5419,65
5420,61
5421,61
5422,59
5423,63
5424,65
5425,67
5426,67
5427,71
5428,75
5429,79
5430,81
5431,81
5432,81
5433,87
5434,89
5435,89
5436,99
5437,101
5438,102
5439,101
5440,101
5441,101
5442,101
5443,101
5444,101
5445,101
5446,101
5447,101
5448,101
5449,100
5450,99
5451,97
5452,97
5453,97
5454,94
5455,94
5456,94
5457,94
5458,94
5459,94
5460,94
5461,94
5462,94
5463,94
5464,94
5465,94
5466,94
5467,94
5468,94
5469,94
5470,94
5471,94
5472,92
5473,91
5474,91
5475,91
5476,91
5477,90
5478,90
5479,90
5480,90
5481,90
5482,90
5483,89
5484,89
5485,89
5486,87
5487,87
5488,86
5489,85
5490,85
5491,83
5492,83
5493,80
5494,80
5495,76
5496,66
5497,65
5498,60
5499,58
5500,57
5501,59
5502,59
5503,60
5504,60
5505,61
5506,61
5507,61
5508,61
5509,66
5510,68
5511,68
5512,72
5513,75
5514,75
5515,75
5516,78
5517,80
5518,86
5519,86
5520,89
5521,101
5522,102
5523,102
5524,103
5525,103
5526,103
5527,103
5528,103
5529,103
5530,103
5531,103
5532,102
5533,101
5534,99
5535,99
5536,99
5537,99
5538,98
5539,97
5540,92
5541,92
5542,92
5543,92
5544,92
5545,92
5546,94
5547,94
5548,95
5549,95
5550,96
5551,96
5552,96
5553,96
5554,97
5555,97
5556,98
5557,98
5558,98
5559,99
5560,99
5561,99
5562,99
5563,99
5564,99
5565,99
5566,99
5567,99
5568,99
5569,99
5570,99
5571,99
5572,99
5573,95
5574,93
5575,91
5576,91
5577,87
5578,83
5579,79
5580,77
5581,77
5582,77
5583,71
5584,69
5585,69
5586,59
5587,57
5588,53
5589,53
5590,53
5591,55
5592,55
5593,55
5594,57
5595,57
5596,57
5597,57
5598,59
5599,63
5600,63
5601,67
5602,67
5603,67
5604,67
5605,69
5606,69
5607,69
5608,69
5609,69
5610,69
5611,69
5612,69
5613,69
5614,71
5615,73
5616,73
5617,75
5618,75
5619,75
5620,79
5621,79
5622,79
5623,79
5624,81
5625,83
5626,87
5627,89
5628,89
5629,89
5630,89
5631,89
5632,89
5633,91
5634,91
5635,91
5636,93
5637,93
5638,95
5639,97
5640,99
5641,99
5642,99
5643,99
5644,99
5645,99
5646,99
5647,99
5648,99
5649,99
5650,99
5651,97
5652,97
5653,96
5654,96
5655,95
5656,95
5657,95
5658,95
5659,90
5660,88
5661,88
5662,84
5663,81
5664,81
5665,81
5666,78
5667,76
5668,70
5669,70
5670,67
5671,55
5672,54
5673,54
5674,53
5675,54
5676,58
5677,59
5678,59
5679,59
5680,59
5681,59
5682,59
5683,59
5684,59
5685,59
5686,59
5687,59
5688,59
5689,59
5690,59
5691,59
5692,59
5693,59
5694,59
5695,59
5696,57
5697,57
5698,56
5699,56
5700,55
5701,55
5702,55
5703,55
5704,54
5705,54
5706,53
5707,53
5708,53
5709,52
5710,52
5711,52
5712,52
5713,52
5714,53
5715,55
5716,55
5717,55
5718,56
5719,56
5720,56
5721,56
5722,56
5723,56
5724,56
5725,58
5726,58
5727,58
5728,58
5729,58
5730,59
5731,60
5732,60
5733,60
5734,60
5735,60
5736,62
5737,62
5738,62
5739,62
5740,62
5741,61
5742,61
5743,61
5744,59
5745,59
5746,59
5747,59
5748,57
5749,53
5750,53
5751,50
5752,50
5753,50
5754,50
5755,48
5756,48
5757,50
5758,50
5759,50
5760,52
5761,52
5762,53
5763,53
5764,52
5765,50
5766,50
5767,49
5768,49
5769,49
5770,46
5771,46
5772,46
5773,46
5774,45
5775,45
5776,42
5777,40
5778,40
5779,40
5780,40
5781,40
5782,40
5783,38
5784,38
5785,38
5786,36
5787,36
5788,34
5789,32
5790,30
5791,30
5792,30
5793,33
5794,33
5795,34
5796,38
